rxn,SF ABF180_1_R1,SF ABF180_1_R2,SF ABF180_1_R3,SF ABF180_2_R1,SF ABF180_2_R2,SF ABF180_2_R3,SF ABF180_3_R1,SF ABF180_3_R2,SF ABF180_3_R3,SF ABF180_4_R1,SF ABF180_4_R2,SF ABF180_4_R3,SF ABF180_5_R1,SF ABF180_5_R2,SF ABF180_5_R3,SF ABF180_6_R1,SF ABF180_6_R2,SF ABF180_6_R3,SF ABF180_7_R1,SF ABF180_7_R2,SF ABF180_7_R3,SF ABF180_8_R1,SF ABF180_8_R2,SF ABF180_8_R3,SF ABF180_9_R1,SF ABF180_9_R2,SF ABF180_9_R3,SF ABF180_10_R1,SF ABF180_10_R2,SF ABF180_10_R3,SF ABF180_11_R1,SF ABF180_11_R2,SF ABF180_11_R3,SF ABF180_12_R1,SF ABF180_12_R2,SF ABF180_12_R3,SF ABF180_13_R1,SF ABF180_13_R2,SF ABF180_13_R3,SF ABF180_14_R1,SF ABF180_14_R2,SF ABF180_14_R3,SF ABF180_15_R1,SF ABF180_15_R2,SF ABF180_15_R3,SF ABF180_16_R1,SF ABF180_16_R2,SF ABF180_16_R3,SF ABF180_17_R1,SF ABF180_17_R2,SF ABF180_17_R3,SF ABF180_18_R1,SF ABF180_18_R2,SF ABF180_18_R3,SF ABF180_19_R1,SF ABF180_19_R2,SF ABF180_19_R3,SF ABF180_20_R1,SF ABF180_20_R2,SF ABF180_20_R3,SF ABF180_21_R1,SF ABF180_21_R2,SF ABF180_21_R3,SF ABF180_22_R1,SF ABF180_22_R2,SF ABF180_22_R3,SF ABF180_23_R1,SF ABF180_23_R2,SF ABF180_23_R3,SF ABF180_24_R1,SF ABF180_24_R2,SF ABF180_24_R3
r5a,-0.3953638409794602,-0.37656664479682916,-0.5765845279468765,0.154198522385993,0.5052137223283176,0.22451512903452112,0.3816067949649799,0.053326653029610434,0.4789627957116435,0.3094132157952281,0.4553439793868481,0.19007800079018178,0.5669758234357035,0.8598754473358345,0.5278650067590166,0.38998017536149293,0.4028358542473674,0.13454525611373677,0.1218049011875073,0.553855781342165,0.24739911139283186,0.45169876240173845,0.24167885128423894,0.18695243292337285,0.17486522511365069,0.9201988744607087,0.7703873593249708,0.4849769641091224,0.3765134270019772,0.29381902603715687,0.6177732196645962,0.3146260201639356,0.14286800732513838,0.2460066863452847,0.514892410719553,0.590624252442086,0.6125301316760787,0.41779947357226416,0.6571870760507186,0.5636522683288043,0.5790871359489846,0.5344564907123719,0.6114866644719967,0.47260453264671903,0.8248217639307635,0.5213001545688263,0.40792580419381047,0.3478536183096936,0.6558957235166161,1.0,0.5192418593029982,0.41924866959167645,0.40996705675889195,0.6056871445676179,0.5051148574873321,0.4932988725251185,0.4624607193221387,0.5501241792101519,0.5908643496082091,0.5751818032850072,0.3553134083755462,0.46850699224456693,0.37200748654727944,0.3770857655194118,0.5291015390303571,0.28191672595391026,0.7704073604236379,0.7557941212540278,0.7616613666849784,0.5344474982232851,0.5710074992358258,0.5813371902088892
r7,-11.98726615439998,-15.08887558140042,-17.23364593136928,-11.921450565801647,-3.612668055042397,-7.824882107488586,-5.386091558334129,-16.795536686859673,-11.0271853756791,-10.59915942042179,-9.753305015402695,-12.734693002329722,-9.354357842566547,-5.238019445388145,-10.769851554202534,-3.257824747407372,-0.7544585552491456,-2.8881397101472226,-9.562467530802307,-5.44006981083816,-8.724887066498834,-4.687991918506613,-8.134056223905093,-11.226747589913913,-8.92159817257587,-0.31982554065141566,-6.140381203187146,-5.290691814269012,-10.22734093440531,-9.474284036434259,18.78733808062768,-0.8308046793513874,-5.3697557934616045,-1.7192701951870397,2.15707009451698,0.7583207931753202,-4.8796100655678085,-5.181935066506264,4.083860686460573,-3.9464744543005827,0.42504597040891684,-2.0762856989935528,-5.163544463894003,-6.395996476565798,-0.7182646545534025,6.641017885457459,-4.964056202505843,-4.969166493109861,3.4432575895600874,1.0,-5.222970960098454,3.275122610277669,0.26279664691825233,3.066097665138889,0.9444779564788607,1.7746010458851766,3.9135305442678527,4.773550814132935,4.002617327231396,4.714080009907341,5.38532539152279,3.256565800423184,5.358483782622303,3.7582661209065975,5.215541358544941,2.4677294051352443,8.037332156291356,2.1504347537959423,4.249705918792477,-3.1411804768165834,-1.3053624575071192,-2.431933033284954
r8,-11.98726615439998,-15.08887558140042,-17.23364593136928,-11.921450565801647,-3.612668055042397,-7.824882107488586,-5.386091558334129,-16.795536686859673,-11.0271853756791,-10.59915942042179,-9.753305015402695,-12.734693002329722,-9.354357842566547,-5.238019445388145,-10.769851554202534,-3.257824747407372,-0.7544585552491456,-2.8881397101472226,-9.562467530802307,-5.44006981083816,-8.724887066498834,-4.687991918506613,-8.134056223905093,-11.226747589913913,-8.92159817257587,-0.31982554065141566,-6.140381203187146,-5.290691814269012,-10.22734093440531,-9.474284036434259,18.78733808062768,-0.8308046793513874,-5.3697557934616045,-1.7192701951870397,2.15707009451698,0.7583207931753202,-4.8796100655678085,-5.181935066506264,4.083860686460573,-3.9464744543005827,0.42504597040891684,-2.0762856989935528,-5.163544463894003,-6.395996476565798,-0.7182646545534025,6.641017885457459,-4.964056202505843,-4.969166493109861,3.4432575895600874,1.0,-5.222970960098454,3.275122610277669,0.26279664691825233,3.066097665138889,0.9444779564788607,1.7746010458851766,3.9135305442678527,4.773550814132935,4.002617327231396,4.714080009907341,5.38532539152279,3.256565800423184,5.358483782622303,3.7582661209065975,5.215541358544941,2.4677294051352443,8.037332156291356,2.1504347537959423,4.249705918792477,-3.1411804768165834,-1.3053624575071192,-2.431933033284954
r10,0.2096810707995575,0.1991744697824807,0.1718545856089241,0.578518345828924,0.6715160912552107,0.6244122199261838,0.9229415541800596,0.8077070163342385,0.896545646981018,0.8729068585078823,0.9003591546234485,0.8349009476095939,0.9229039412799889,0.9803888473472286,0.9549426741819917,0.9493193561658313,1.0424927182416863,0.9642719536494199,0.8945290096332641,0.9506231352164203,0.9334494523614418,0.9714286069549533,0.8540772137766702,0.8789474613241258,0.8644100856793276,1.0274308141884192,0.9699305027496194,0.9432755315609228,0.8671842649738157,0.8636060613626414,1.2055946527138661,1.0642140180866477,1.0038567803581122,1.0754392587360766,1.1810576949812464,1.1315659054114238,0.9510803169067624,0.9300872119403747,0.9646337696997345,0.9679323427078813,0.9263375785719702,0.9512815162628188,0.96805558745915,0.9520462929684864,1.0093724929744474,0.9332102237808126,0.9419033760065356,0.8805541588232894,0.930526053751523,1.0,0.8945067045104861,0.9846238479095627,1.052380836428523,1.027742793423861,0.9181512996194143,0.9735380334795732,0.9415420094923966,1.028615428855187,0.9871417751727497,1.0133484527212264,1.0067530302320988,1.0181149801881826,0.9635984541797289,0.97302778896969,1.0382900544218094,1.0049757460488173,0.8868547453949233,0.9143550879267202,0.8919984133847951,1.0473807782597642,1.0052318726410159,1.0063959158287297
r12a,1.6284457695873018,1.7270464348264953,1.7121090590672892,1.2491536375166472,1.185952546508117,1.229735909292789,1.0026948670179694,1.128016623301145,1.015043897622967,1.0522828854966344,1.0434987090859416,1.0878458376740678,0.9787022538745538,0.8918997828960186,0.9309515897699275,0.9751928871326809,0.9697371666734779,0.9918053160358339,1.0370254456193146,0.9530229245931877,0.952346944809383,0.9490916080510675,1.0569165009610635,1.0474384020601692,1.0081284762506248,0.8987984713590346,0.9558252386126661,1.0859323572044126,0.9963608952946958,1.0317487944308736,1.0275861145923009,0.9916246634460583,1.0661844276846202,1.0023362080211928,0.9523771484639009,0.9928032489616221,0.9677914377367641,0.9674323608904926,1.0303398561402906,0.8669418055239967,0.9968160000777239,0.9791309249955268,0.9141592330926253,0.9183370749875259,0.9024266108722526,1.1409859435500842,0.9827921658883825,1.0518535140036507,0.995754298307274,1.0,1.0865837674465255,1.0373198328047604,1.006598137621116,1.0309089916297514,1.0641709316360768,1.0631987441927404,1.1074584461191044,0.9800624610327232,0.9699108515491479,1.0730594977341192,1.0709187467872405,1.0704854101866281,1.018388234480972,1.0724282359265653,1.02614002680363,1.0856022020081482,1.0963107659847435,1.080677164980813,1.1418102289417489,0.9890983901416661,0.9291710418186272,0.9585886813761904
r13a,1.995549070306092,3.252907411865483,2.8302378248804962,0.8967081413164543,0.6107924778407443,0.347672725689451,0.6617168311437166,1.6456410735921094,0.8184556744615066,1.521357680136921,0.5780128865219156,1.669678629366573,1.265341460670438,0.29435953314436436,0.3697959805990939,-1.7930958641630304,-1.123718597723851,-1.0659274810540025,1.0377688968713512,0.0873340279138675,0.18366521004288688,-0.5782780815937554,0.8994266879021556,1.648241708801751,0.34969826722702746,-0.8425127317130993,0.1839871323086361,0.5412088265312094,0.7968676510514117,1.296089037753411,-0.26463772375320893,0.936415785678918,1.7440487835205658,0.41325678845067654,0.3943999461317232,1.0226874563800785,0.10864394058814239,0.029412210952236072,-1.123930241164803,-0.22407377158969644,-1.0339049807005258,0.3021996679158082,-0.2408830641571928,-0.27015817167540684,-0.4844083928510371,0.14713198637750885,-0.0761685749630305,0.442546473830515,-1.0029540018954586,1.0,-0.10905090306099534,1.6196544293496302,0.6364298637707433,1.013367339787833,0.954465112774027,0.7188593944087027,-0.05367594067777003,0.1361709575752379,-0.09928749676479413,0.429711864416163,0.5316159196882105,1.0398538539112816,1.3770949842235374,0.8288220335968459,0.6691386028338986,0.5027049423070366,0.3123234521746099,0.20125982971674844,0.6980442893890417,0.7399175076614345,0.2634470788730212,0.00878307415836408
r14,1.1943257925140094,1.186654781089757,1.1768714280043533,1.0875626897583333,1.039174267357806,1.064426665842046,1.0231307344507836,1.0328435797275377,1.023629011208252,1.0414766005084015,1.0274289514500048,1.0471853110677858,1.0493141885485602,1.0313300962103222,1.0532439858165306,1.0761656233254357,1.0955753860073298,1.0927821262321251,1.0210621905589563,1.009505335134278,1.0094489009876706,0.9970798923164881,0.9988479005400156,1.0273531590753162,1.0042441467943741,0.9465279914729777,0.9775493273503548,0.9904478233036232,1.0338129715917004,1.03196745954176,0.9396616451792914,0.9722387627795885,1.0169454252726027,0.9921475005008313,0.9642156196742421,0.9542786956166707,0.9978293437886916,0.9829290992443437,0.9740650806539721,0.9601633400417913,0.9850515392788015,0.9641477169553032,0.9788972387699687,0.97613107882093,0.9653160837262974,0.9814462661366373,1.0258143026277926,1.0289994921858734,1.0061161199644195,1.0,1.0762276387990837,1.033943716274519,1.0259030389360966,1.0172666723718675,1.047454178171091,1.0541913654081831,1.0275610425846045,1.0308128781924826,0.9883871847463196,1.0370988206694665,1.041317848468883,1.0187120623890855,1.0369304426519508,1.0228725883947034,1.0205989495400472,1.03322573618935,1.0456928721090621,1.029023477305139,1.0507716828310818,1.0043455260278482,0.9898796794263635,1.0059809405860745
r15,1.419466700390433,1.4713797584676318,1.4682445045142243,1.1100359701743179,1.0859600938706058,1.0953775080427135,0.7940231405053637,0.9088899011630059,0.8278069416951014,0.8507227775861973,0.8269157445228394,0.8815359743345315,0.8277404852184215,0.705532405818357,0.7942860613670577,0.77535388752748,0.7731858187717665,0.7844361704660422,0.8075709948729856,0.7644833195639539,0.7986516818867786,0.7503733997310376,0.843607511355809,0.8722909888052895,0.8371601787455494,0.736839925684703,0.788468396823216,0.8010272644601831,0.8097705824101282,0.8128970900835099,0.7889847662480745,0.7870842428851738,0.848448238884032,0.8148948704867153,0.7631289970209654,0.7854179108524064,0.8042120266668734,0.7555272922751105,0.7707553957354683,0.6981369550540717,0.7870062826664123,0.7680645481803509,0.7462452286702485,0.7523846319365082,0.7202985137391832,0.9530903386285091,0.930667394817301,0.9517566490291882,0.9479062718867406,1.0,0.9988165890961,0.9899205079993859,0.9394711240929822,0.9895174206125155,1.0877987017610664,1.039367995982172,1.056103732359214,1.026223130942174,1.0070696193824875,0.9960758758051279,1.0732656143563837,1.0367300297277793,1.062572386276567,1.0292721349102685,0.9856273123749116,1.0372788710608818,1.117214110348841,1.1012435396819908,1.1863224887564732,0.8798647663656294,0.7884727321966797,0.8492647968826857
r16a,0.37711811324679967,0.2610767083083946,0.18193047352855968,0.8939104695690393,1.0532529639859287,0.9485050736128414,1.4066067514030722,1.1420982907516468,1.3059788062799145,1.2721395193253944,1.1931177165715974,1.1896518163212624,1.2108579133552453,1.4912266512857704,1.5863573215338815,1.488706222640871,1.5125019164305566,1.4888544894371334,1.279461463582553,1.362206773615445,1.2360182970840845,1.4349665461830967,1.1753428110125834,1.1342508458666396,1.3211428679539967,1.54948842907849,1.3887681781135905,1.0531694624528913,1.1762406400590097,1.147956025776392,0.982906704870997,0.982440488306259,0.8528868397781123,1.0104157450766322,0.8922622421058044,0.9425754069131518,1.3277067019432363,1.3022564753989039,1.1342508458666396,1.4706508576287112,1.2716419148591274,1.368730716755147,1.3706567545569217,1.3677980146982989,1.4636460624045398,0.8333875265876595,0.9873294204706384,0.8732539644131118,1.141163915515785,1.0,0.7845705131801051,0.7476523407747483,0.84533182650874,0.7496956939845456,0.8124279172700529,0.8966037565991936,0.9009150858686068,0.8849043562123463,0.708221468485035,0.7414024993720075,0.7382249211802975,0.6809882649591819,0.8206371822817259,1.0202540327600653,1.033570765096501,0.7522713868240007,0.7972212311732391,0.9781308660517621,0.6679861149258799,1.13159677116863,1.1086572807066477,1.094516044385028
r17,1.210912425582729,1.230477443725058,1.2031915129516992,1.0348723652317877,0.9964262279276049,0.9795695845162687,0.911081898310553,0.9274204211067831,0.9635039636172781,0.9329737410910652,0.9688104664711715,0.9262338857277319,0.9308185739277755,0.8797262632064526,0.9442772489824306,0.8242399001032511,0.8260153259419509,0.8248276516490818,0.9027705306463514,0.909280153624693,0.9369616624160498,0.8915502125927316,0.9280097775209737,0.9657195948471463,0.887824907281528,0.852940888196105,0.9105532032795455,0.9456868252451185,0.9769495671128171,0.9678624374422112,0.8657869337486142,0.8332419199814995,0.8713205366393133,0.8347119677004409,0.8577362401197347,0.8513014950984884,0.9039104716090706,0.9131762493668826,0.9245078446057726,0.8472171057376632,0.8979212185218174,0.8676337168026486,0.886924867258989,0.8779561435730476,0.8921757419155432,0.9020908040425424,0.9751946542749732,0.9323780157304655,0.8761988749877306,1.0,0.9842206930837133,0.9756289818474072,0.9489278215463353,0.9892369072346796,1.0286402395939165,0.9680303732745136,0.9400240354805813,0.9629421667210458,0.9590640133983794,1.0102523874890434,1.0342017160261796,0.986349505625829,0.9849399436477785,0.8829528292079384,0.9166948124529004,0.9614479502737644,0.9665580366732018,0.9462423428131969,1.036647410180438,0.9472334995475957,0.9085354019876385,0.923235320665545
