Transcript,SF ABF180_1_R1,SF ABF180_1_R2,SF ABF180_1_R3,SF ABF180_2_R1,SF ABF180_2_R2,SF ABF180_2_R3,SF ABF180_3_R1,SF ABF180_3_R2,SF ABF180_3_R3,SF ABF180_4_R1,SF ABF180_4_R2,SF ABF180_4_R3,SF ABF180_5_R1,SF ABF180_5_R2,SF ABF180_5_R3,SF ABF180_6_R1,SF ABF180_6_R2,SF ABF180_6_R3,SF ABF180_7_R1,SF ABF180_7_R2,SF ABF180_7_R3,SF ABF180_8_R1,SF ABF180_8_R2,SF ABF180_8_R3,SF ABF180_9_R1,SF ABF180_9_R2,SF ABF180_9_R3,SF ABF180_10_R1,SF ABF180_10_R2,SF ABF180_10_R3,SF ABF180_11_R1,SF ABF180_11_R2,SF ABF180_11_R3,SF ABF180_12_R1,SF ABF180_12_R2,SF ABF180_12_R3,SF ABF180_13_R1,SF ABF180_13_R2,SF ABF180_13_R3,SF ABF180_14_R1,SF ABF180_14_R2,SF ABF180_14_R3,SF ABF180_15_R1,SF ABF180_15_R2,SF ABF180_15_R3,SF ABF180_16_R1,SF ABF180_16_R2,SF ABF180_16_R3,SF ABF180_17_R1,SF ABF180_17_R2,SF ABF180_17_R3,SF ABF180_18_R1,SF ABF180_18_R2,SF ABF180_18_R3,SF ABF180_19_R1,SF ABF180_19_R2,SF ABF180_19_R3,SF ABF180_20_R1,SF ABF180_20_R2,SF ABF180_20_R3,SF ABF180_21_R1,SF ABF180_21_R2,SF ABF180_21_R3,SF ABF180_22_R1,SF ABF180_22_R2,SF ABF180_22_R3,SF ABF180_23_R1,SF ABF180_23_R2,SF ABF180_23_R3,SF ABF180_24_R1,SF ABF180_24_R2,SF ABF180_24_R3
1145607,0.49556911364698736,0.4950732551363041,0.46909640584093093,0.7122283181406874,0.6354660946465334,0.6887192111629243,1.2987997039836041,1.3527289041997712,1.2681424728566353,1.2994169758601026,1.434984498932658,1.370299571015742,1.021359092774653,0.9702017699629011,1.0783943394897464,1.2689903750149767,1.2196924834735565,1.2799657543691187,1.4237276252374071,1.3982192298351739,1.4535266722087365,1.3968858926008632,1.4020754019953505,1.4305627389559017,1.2250425296299599,1.1216213142745968,1.2024791459482134,1.3715530797595035,1.400162006846751,1.3795382722811842,1.3003692313081294,1.3549573965476287,1.405286715542913,1.3544484956174898,1.4654260978697349,1.425857662836256,1.3311972428504533,1.4307347839217759,1.407403082054325,1.2586633973133603,1.3274332469889525,1.3802442154780887,1.318127530310799,1.3356045375264998,1.3724933303330658,1.0330899430486704,1.1660446265102948,1.0915118602031189,0.9800850848545554,1.0,1.08812682650795,1.0763034337926534,1.1312947422941815,1.1273551346212665,0.9260853023453899,0.9594404461935734,0.958363535735037,1.1866967375960675,1.063013430482203,1.0866717033722924,1.1690895733812523,1.0781549202275165,1.0515271910063984,1.044184499827053,1.0894398919637485,1.1453973937468982,0.8190666495402309,0.9087198861074873,0.8853682426613975,1.322358840331806,1.2201886090124119,1.2702695272512226
1136340,1.7130992045587525,1.9516786922034168,1.8994873768194933,1.3615726760050932,1.2505776304794387,1.4713678596070483,0.8909904961798369,1.0415442547140852,0.9655070626361226,0.963642128303521,0.9930850708556768,1.0186043647555314,1.088763942339065,1.0140852132957032,1.0953270403082533,0.8882954381864481,0.9412083292406986,0.9676665131202369,0.8959933193214483,0.9284667414922969,0.9205024920884394,0.8517192899951748,0.8872273950854919,1.0322724689958882,0.9641399835122387,0.8182442857227761,0.9801741087296127,0.8173762560294882,0.8843420922078388,0.939519578786438,0.8970302391647488,1.033705177533019,1.158815123054503,1.0592995342982663,1.0384605650047223,0.9969472822809151,0.873226763967172,0.9683478413148217,0.774614078442388,0.8931978369952821,0.9032578001386504,0.8341393605574976,0.9061229354235214,0.9181991608717618,1.0089698534874934,1.0448290695685445,0.9995072642823959,0.9635285786052131,0.8710329895438073,1.0,0.9493168146878936,1.04759794948329,0.9929200668509256,1.0457251955326872,1.0029329968009661,0.9104331638062702,0.9061585929818479,0.8937575964899198,0.8739746547284821,0.9672379417001659,0.8977914314645058,0.9572682298897844,0.9208974566411636,0.8710608834255227,0.8627520870860326,0.8906218891304584,1.2392377721274468,1.3076916823348583,1.3833220660663021,1.077359176950023,1.0062631997023304,1.01060136499916
1099332,1.387405742395084,1.6283610656555076,1.4917709491452866,1.5796704744918213,1.4580285076248238,1.5929115213563572,1.3226207033235637,1.3313791691823214,1.3087419085349548,1.223289567869061,1.2488753477676109,1.3198355568606106,1.4630783117191368,1.5547634299795379,1.5485836330731544,2.582679624500991,2.5307966912289954,2.7344779461981896,1.4531080423958245,1.2588564994874838,1.2909684379837194,1.2568130199216774,1.2575740039139969,1.321359693056372,1.3966660340389927,0.9914610427109324,1.1053015075442076,1.2714939336978843,1.332890539718781,1.2936148813087955,1.1241013627397054,1.7505896858098597,1.7996108690648702,1.45545948370495,1.5163423411538552,1.5332597132880406,1.121330816468563,1.3103728260652874,1.0256065585875076,1.0,1.0,1.0,1.1019742703208248,1.3536047912608276,1.2560926065498579,0.9164145611582567,1.20435889760257,1.3365749519546775,1.4329701996043005,1.0,1.0884413013420575,1.4906611224610762,1.3437125122341664,1.3426299460057178,1.3099847480690616,1.3400268329059726,0.9897664607676558,1.2300324095172617,1.4454577035993816,1.236926285419644,1.3156663321439244,1.4037940199199663,1.3523676727607339,1.3935468542721596,1.3057551280105364,1.2601494459954143,1.137149964194972,1.1903352755905385,1.217135346490183,1.274612006623466,1.468404510747531,1.4785843071458165
1128684,3.0225905577512333,3.0673656197283474,3.1869216214400877,1.8038028525002494,1.5836612024980563,1.6915833797439028,1.1138800159455267,1.3088244140215999,1.155799836890496,1.1946783312730436,1.1496474109765165,1.259946511053476,1.1139386546372991,1.0278275186274075,1.065092143154818,1.0735077912248552,0.9422619709019177,1.0512755594820449,1.1590666258108815,1.0715507019786914,1.0976184529931114,1.0407982213992049,1.2265809179928313,1.1846207317006257,1.2089701486183937,0.9623360082104156,1.0429827691852063,1.0826269077443613,1.2042851995810235,1.210331363686766,0.7499519918931067,0.9140475993303893,0.9946166711523855,0.8997995624487908,0.7761537403585702,0.8318218701084554,1.0708652765281057,1.102795713392581,1.050743338430595,1.045903640506061,1.1085982989306085,1.0705637691904422,1.0457232472652251,1.0694184872947585,0.9869681099735385,1.0979860185252608,1.084708026479703,1.1819598666593203,1.1021185907862796,1.0,1.1591028098802145,1.0217533774941665,0.9293116288034701,0.9619159057519958,1.1213729387309361,1.0377299934289153,1.0852567684754357,0.9607418130794104,1.0181590151117261,0.9814912086634238,0.9905931206654172,0.9749653402922295,1.0522669759705223,1.0384713299554587,0.9478206525450491,0.9930602393792917,1.1715829605352832,1.1273467615679345,1.1631790526281132,0.9358377406938616,0.9927043213110985,0.9910883528032746
PAND_Tribolium_castaneum,0.001021950450250946,0.0005069628446455016,0.0007733229985498242,0.6424758680333771,0.5616882593450863,0.6873491614263704,0.8453169316015922,0.9823846037791931,0.8008492298664173,0.8513216297693005,0.8141466773784474,0.893260871984624,0.9193540720558896,0.9315765773299185,1.0005860465679484,0.7205007917720946,0.6498988029458618,0.718851619584727,0.9166591241596846,0.7897748739614368,0.8368061107430642,0.7591852605410333,0.7851904412331456,0.8001547291406433,0.7952961841060002,0.7119988371748209,0.7252118293005827,0.8099134621208272,0.845659284523231,0.8568179292355187,0.7551988500714115,0.8610801577827372,0.8954372778226427,0.8045606391700763,0.8052889938937154,0.7425330315154373,0.7666931911430224,0.8138540404321616,0.6642863503145736,0.8689561377297296,0.8581563097182878,0.837206085983105,0.7819517929195483,0.8628131435959844,0.7567131886015626,1.0010087854536547,1.0901530111883189,0.9778072211537051,0.9732378967088354,1.0,1.2259474011986367,0.9859864461374863,0.9976247633112469,0.9527772995974197,0.9133766044309435,0.919280975010603,0.9547745954480041,0.8714405585654343,0.8104991632267936,0.8408817942434845,0.9820697022780303,0.9086001001158854,1.005320600394757,0.8235215509914395,0.7668845711815379,0.9116527261763551,0.5886149445984842,0.6728135315325167,0.5638815402250643,1.0958908905056548,1.0296977782257892,1.0567527448329643
BAPAT_Bacillus_cereus,0.0008804171474827016,0.000359155792010939,0.00037690818614041516,0.8969840731907897,0.7693698394826173,0.948642063271858,0.886455758285597,0.9598971164171776,0.9004350303752162,0.78458578942362,0.7622139043468451,0.8629830370402689,1.0694799866605174,1.0463084753241976,0.9555934779711552,0.7446682212184427,0.766160007965429,0.7832635832540099,0.9323079272663537,0.8621327392846395,0.8778760388519113,0.8443731094992739,0.8869643071544645,0.8818499405091368,0.8380750343269675,0.7851521756096163,0.823191777689956,0.9703325517345521,0.956050775056279,1.034797226264787,0.930555041030359,1.0553378759976246,1.0757912032167927,0.9810968026586064,0.9668367328488534,0.9607370728042739,0.8535260682688821,0.8869434797347873,0.8804892439686032,0.9348574681394218,0.8622087594454219,0.8301512346463735,0.8385423856081984,0.8993305501957459,0.802776887760911,0.8887103973160997,1.1833710235207555,1.1538975325285001,1.0457595346154323,1.0,1.2874215048383173,1.4234392054766944,1.2742245767530724,1.2592230564701719,1.281790459492457,1.1544300191074424,1.3045604971540878,1.2382495550749821,1.3017657596722805,1.3519386898521994,1.3732084079807327,1.369439181235876,1.4324393835340563,1.3104018407176707,1.393169717985634,1.386110622693383,0.9069798155323854,0.871668302672727,0.865590452328641,1.1282012648331263,0.9685027251958161,0.9545410534538482
1106171,0.24831013916763842,0.27831435162777757,0.2769926524644332,0.8926156074268495,0.881418682665974,0.8729772379511742,0.8905301997494718,1.048974178485873,0.8752381445838292,0.9339186832293753,0.9860268956581101,1.0060328377943764,0.9065080299682762,0.8439368632590132,0.8713094135451683,0.8168291888551444,0.816149448638118,0.8695873970605238,1.0302241751571288,0.9550496754750489,1.0038010913466877,0.932902501214608,1.0277502458404812,1.0359794819556647,0.9502020271269569,0.8143736392115666,0.8813243152790892,1.0074750083281385,0.9691193766077981,0.9461235797692257,0.9923827906417882,1.005236248794763,1.0124836099478673,0.9609534649541766,1.0085525448403625,0.9645665241019351,0.9131600975373361,0.913287996548269,0.9091096744161647,0.8810403005667523,1.01623831974083,0.9772405419483624,0.939640795235707,1.0280622227480094,0.9534926438293226,1.0267660640928482,1.0077496252875981,0.9719020227291421,0.959161033168856,1.0,1.0863156499734878,0.8602495545965184,0.9103517450275727,0.8887532441975199,0.8455244792970386,0.9048891543108868,0.8653060749882897,0.8150773894468456,0.7949639313320284,0.8758007312892502,0.9541346750467473,0.8607939507214525,0.8740495802728809,0.8622809686654929,0.8137680060331318,0.8939957767035516,0.794390292779502,0.7863277533277195,0.868855897966175,0.9536320187819673,0.9120391100151835,1.033210847008459
1145793,1.6758468366033612,1.6420359952571595,1.5999027016423246,1.2619420010436866,1.109694793345788,1.1867043212851385,1.0633855824360863,1.0911853070209625,1.0647943399480662,1.1165038675443493,1.0755993225308622,1.1335679687678712,1.1399980196695676,1.0868061489778231,1.15196352000968,1.224301030678652,1.289096173450111,1.2795644070172463,1.0575571746239345,1.025577050160528,1.0254232824921539,0.9922713699464971,0.9969435818766815,1.075382741887714,1.0113404088032616,0.8675572756241335,0.9420934011398376,0.9749394750665143,1.0939994400783808,1.0886481686982676,0.851873318578059,0.9288937748293696,1.0460525017682065,0.9793522567468502,0.9093018476755316,0.885608477662468,0.9942492219054279,0.9556563066951108,0.933412166592053,0.8995640907541131,0.9610607332448758,0.9091378100800774,0.9454734312025077,0.9385500382834605,0.9119644501981965,0.9518985722090656,1.0709947991053663,1.0800970538029555,1.0163831282179046,1.0,1.2245027796798806,1.094379545359934,1.0712473374033538,1.0469457360613335,1.1343780483757624,1.1548668526294104,1.0759768840597888,1.0853136477810639,0.9696162055228045,1.1035923244435686,1.1160330254439015,1.0509741189945017,1.1030987140986388,1.0626564697331835,1.0562563134398084,1.092293837287197,1.1290818507906069,1.080165888251083,1.1444212491226042,1.0116128621760487,0.9734688716632737,1.016018141353529
1145456,1.9123800669926754,1.8957500309551836,2.0803826172022113,1.4814143475194745,1.2584740036744335,1.4337953580616216,1.332868246883583,1.5525005091832251,1.2739180571631703,1.3783368194772465,1.2879754878140268,1.4569220974816195,1.2228723034467601,1.0672744406115746,1.24529827172448,1.3276926008199998,1.3197855013641413,1.4950042653908735,1.5038805484631248,1.230349897250598,1.4186306865980718,1.2901588205166217,1.4224062650960576,1.4590394918619516,1.4672568886416397,1.037775187863192,1.1125874326338723,1.2703631234479258,1.3360263577608118,1.3883601860771462,1.194347118692438,1.3750023861862577,1.4892340639392714,1.41954881362273,1.2528271611818578,1.2095087903095734,1.1972603027446092,1.3106411648377214,1.1726735739400387,1.2247622105898006,1.2160099670890525,1.2414901327123455,1.1978409251209468,1.277687201468236,1.0848000227847125,1.2491026349185121,1.316667871848798,1.3539367166286234,1.1733774129806962,1.0,1.2502978184118023,1.3097589267112766,1.315419660464897,1.201073120223233,1.258531815567657,1.2654604549726487,1.2837235007526495,1.2324850139881618,1.2093738651519077,1.2182185329650066,1.3492518889688176,1.2801221084625345,1.3388264754329897,1.3356711099988174,1.2445829932086117,1.396059563235482,1.112577092954302,1.1201571584583838,1.1171075613948522,1.2414953200580827,1.2205836444512248,1.2147393221259173
1106635,0.342601730508825,0.5528497064784147,0.5768190424668651,0.7561599605000714,0.8074730074621855,0.943646613136448,0.8300723323520636,0.8700995357303061,0.9261024827895099,0.8598060436295739,0.9154324962438289,0.9509586646442496,0.7618574203747736,0.657729594271039,0.7486539955598293,0.9484522326988082,0.9540836771433081,0.9374018797228568,0.8376940315639778,0.8462846563258375,0.8957395739573955,0.8171766578721265,0.7347958421868725,1.0073216816249415,0.9748280796597375,0.8062720551167867,0.6844381584406788,0.7032006759959616,0.9452371403845751,0.9627310744665692,0.7820792164645992,1.1382569584933335,1.2908493194768735,1.1587483462483457,1.0127966354472147,1.185409081293003,0.7828244297355718,0.7670535216257508,0.7698820657406141,0.8648530384853471,0.7408866663533129,0.8735528189864762,0.7892452412096584,0.9351462231313771,0.7798777490936692,1.0783515001685589,1.0222914669223393,0.8609992866715223,0.9350873071803314,1.0,0.9440462836497805,1.2403032597647872,0.9636446337059638,1.194084476174035,1.1598121406207198,1.2333766282019407,0.907833120476798,0.9622156251572337,0.9819535374872095,0.9396461598019272,1.1000322187711857,1.0250128320481073,1.2212501940677452,0.9804229271193693,0.8526401442766738,1.0471055441319177,1.047911547911548,1.140134807431594,0.8085787834254025,0.9522774278461974,0.6543055986084786,1.4703917234309918
